"filename", "language", "TypeScript", "TypeScript React", "SCSS", "JSON with Comments", "JSON", "Markdown", "HTML", "XML", "comment", "blank", "total"
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/README.md", "Markdown", 0, 0, 0, 0, 0, 13, 0, 0, 0, 8, 21
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/package-lock.json", "JSON", 0, 0, 0, 0, 31405, 0, 0, 0, 0, 1, 31406
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/package.json", "JSON", 0, 0, 0, 0, 59, 0, 0, 0, 0, 1, 60
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/public/index.html", "HTML", 0, 0, 0, 0, 0, 0, 21, 0, 0, 1, 22
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/public/manifest.json", "JSON", 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/App.tsx", "TypeScript React", 0, 46, 0, 0, 0, 0, 0, 0, 0, 8, 54
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/assets/icons/index.tsx", "TypeScript React", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/assets/icons/info.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 1, 10
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/assets/icons/rotate.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/assets/icons/settings.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/assets/images/logos/black.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/assets/images/logos/white.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Column/Column.module.scss", "SCSS", 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Column/Column.tsx", "TypeScript React", 0, 41, 0, 0, 0, 0, 0, 0, 0, 4, 45
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/BecomeValidator/BecomeValidator.module.scss", "SCSS", 0, 0, 305, 0, 0, 0, 0, 0, 0, 55, 360
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/BecomeValidator/BecomeValidator.tsx", "TypeScript React", 0, 232, 0, 0, 0, 0, 0, 0, 0, 9, 241
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/ExecutedModal/ExecutedModal.module.scss", "SCSS", 0, 0, 412, 0, 0, 0, 0, 0, 0, 66, 478
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/ExecutedModal/ExecutedModal.tsx", "TypeScript React", 0, 105, 0, 0, 0, 0, 0, 0, 0, 6, 111
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/ExecutingModal/ExecutingModal.module.scss", "SCSS", 0, 0, 485, 0, 0, 0, 0, 0, 1, 78, 564
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/ExecutingModal/ExecutingModal.tsx", "TypeScript React", 0, 152, 0, 0, 0, 0, 0, 0, 3, 6, 161
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/Gauge/Gauge.module.scss", "SCSS", 0, 0, 258, 0, 0, 0, 0, 0, 0, 51, 309
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/Gauge/Gauge.tsx", "TypeScript React", 0, 176, 0, 0, 0, 0, 0, 0, 0, 15, 191
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/LockModal/LockModal.module.scss", "SCSS", 0, 0, 163, 0, 0, 0, 0, 0, 0, 32, 195
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/LockModal/LockModal.tsx", "TypeScript React", 0, 58, 0, 0, 0, 0, 0, 0, 0, 4, 62
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/Manage/Balance/Balance.module.scss", "SCSS", 0, 0, 100, 0, 0, 0, 0, 0, 0, 20, 120
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/Manage/Balance/Balance.tsx", "TypeScript React", 0, 61, 0, 0, 0, 0, 0, 0, 0, 6, 67
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/Manage/Manage.module.scss", "SCSS", 0, 0, 41, 0, 0, 0, 0, 0, 0, 7, 48
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/Manage/Manage.tsx", "TypeScript React", 0, 21, 0, 0, 0, 0, 0, 0, 0, 2, 23
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/Manage/UpperBox/UpperBox.module.scss", "SCSS", 0, 0, 309, 0, 0, 0, 0, 0, 0, 66, 375
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/Manage/UpperBox/UpperBox.tsx", "TypeScript React", 0, 156, 0, 0, 0, 0, 0, 0, 0, 6, 162
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/ProposalModal/ProposalModal.module.scss", "SCSS", 0, 0, 213, 0, 0, 0, 0, 0, 0, 45, 258
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/ProposalModal/ProposalModal.tsx", "TypeScript React", 0, 124, 0, 0, 0, 0, 0, 0, 0, 6, 130
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/Statistics/Statistics.module.scss", "SCSS", 0, 0, 58, 0, 0, 0, 0, 0, 0, 10, 68
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/Statistics/Statistics.tsx", "TypeScript React", 0, 43, 0, 0, 0, 0, 0, 0, 0, 3, 46
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/UnlockModal/UnlockModal.module.scss", "SCSS", 0, 0, 103, 0, 0, 0, 0, 0, 0, 21, 124
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/UnlockModal/UnlockModal.tsx", "TypeScript React", 0, 57, 0, 0, 0, 0, 0, 0, 0, 4, 61
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/UpperPage/UpperPage.module.scss", "SCSS", 0, 0, 317, 0, 0, 0, 0, 0, 0, 68, 385
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/UpperPage/UpperPage.tsx", "TypeScript React", 0, 118, 0, 0, 0, 0, 0, 0, 0, 3, 121
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DepositDashboard/DepositDashboard.module.scss", "SCSS", 0, 0, 29, 0, 0, 0, 0, 0, 0, 5, 34
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DepositDashboard/DepositDashboard.tsx", "TypeScript React", 0, 33, 0, 0, 0, 0, 0, 0, 0, 3, 36
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Footer/Footer.module.scss", "SCSS", 0, 0, 48, 0, 0, 0, 0, 0, 0, 12, 60
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Footer/Footer.tsx", "TypeScript React", 0, 90, 0, 0, 0, 0, 0, 0, 0, 5, 95
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Logo/Logo.module.scss", "SCSS", 0, 0, 25, 0, 0, 0, 0, 0, 0, 5, 30
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Logo/Logo.tsx", "TypeScript React", 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/Done/Done.module.scss", "SCSS", 0, 0, 97, 0, 0, 0, 0, 0, 0, 16, 113
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/Done/Done.tsx", "TypeScript React", 0, 67, 0, 0, 0, 0, 0, 0, 0, 6, 73
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/LiquidityStakeReward/Liquidity.module.scss", "SCSS", 0, 0, 233, 0, 0, 0, 0, 0, 0, 44, 277
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/LiquidityStakeReward/Liquidity.tsx", "TypeScript React", 0, 144, 0, 0, 0, 0, 0, 0, 1, 6, 151
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/LiquidityStakeReward/LiquidityStakeReward.module.scss", "SCSS", 0, 0, 62, 0, 0, 0, 0, 0, 0, 7, 69
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/LiquidityStakeReward/LiquidityStakeReward.tsx", "TypeScript React", 0, 46, 0, 0, 0, 0, 0, 0, 0, 3, 49
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/LiquidityStakeReward/Reward.module.scss", "SCSS", 0, 0, 203, 0, 0, 0, 0, 0, 0, 38, 241
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/LiquidityStakeReward/Reward.tsx", "TypeScript React", 0, 34, 0, 0, 0, 0, 0, 0, 0, 5, 39
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/LiquidityStakeReward/Stake.module.scss", "SCSS", 0, 0, 203, 0, 0, 0, 0, 0, 0, 40, 243
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/LiquidityStakeReward/Stake.tsx", "TypeScript React", 0, 119, 0, 0, 0, 0, 0, 0, 1, 6, 126
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/Waiting/Waiting.module.scss", "SCSS", 0, 0, 130, 0, 0, 0, 0, 0, 0, 19, 149
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/Waiting/Waiting.tsx", "TypeScript React", 0, 38, 0, 0, 0, 0, 0, 0, 0, 6, 44
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/Warning/Warning.module.scss", "SCSS", 0, 0, 57, 0, 0, 0, 0, 0, 0, 8, 65
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/Warning/Warning.tsx", "TypeScript React", 0, 32, 0, 0, 0, 0, 0, 0, 0, 4, 36
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Navbar/Navbar.module.scss", "SCSS", 0, 0, 272, 0, 0, 0, 0, 0, 0, 33, 305
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Navbar/Navbar.tsx", "TypeScript React", 0, 240, 0, 0, 0, 0, 0, 0, 0, 11, 251
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Pool/ChoosePool/ChoosePool.module.scss", "SCSS", 0, 0, 85, 0, 0, 0, 0, 0, 0, 26, 111
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Pool/ChoosePool/ChoosePool.tsx", "TypeScript React", 0, 63, 0, 0, 0, 0, 0, 0, 0, 3, 66
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Pool/DepositDashboard/DepositDashboard.module.scss", "SCSS", 0, 0, 71, 0, 0, 0, 0, 0, 0, 12, 83
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Pool/DepositDashboard/DepositDashboard.tsx", "TypeScript React", 0, 34, 0, 0, 0, 0, 0, 0, 0, 3, 37
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Pool/DesktopTable/DesktopTable.module.scss", "SCSS", 0, 0, 79, 0, 0, 0, 0, 0, 0, 18, 97
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Pool/DesktopTable/DesktopTable.tsx", "TypeScript React", 0, 97, 0, 0, 0, 0, 0, 0, 0, 6, 103
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Pool/PhoneTable/PhoneTable.module.scss", "SCSS", 0, 0, 142, 0, 0, 0, 0, 0, 0, 32, 174
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Pool/PhoneTable/PhoneTable.tsx", "TypeScript React", 0, 286, 0, 0, 0, 0, 0, 0, 0, 9, 295
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Pool/Pools/Pools.module.scss", "SCSS", 0, 0, 351, 0, 0, 0, 0, 0, 0, 79, 430
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Pool/Pools/Pools.tsx", "TypeScript React", 0, 68, 0, 0, 0, 0, 0, 0, 0, 4, 72
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Pool/datas.ts", "TypeScript", 397, 0, 0, 0, 0, 0, 0, 0, 0, 3, 400
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Pools/Pools.module.scss", "SCSS", 0, 0, 36, 0, 0, 0, 0, 0, 0, 8, 44
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Pools/Pools.tsx", "TypeScript React", 0, 46, 0, 0, 0, 0, 0, 0, 0, 5, 51
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Row/Row.module.scss", "SCSS", 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Row/Row.tsx", "TypeScript React", 0, 41, 0, 0, 0, 0, 0, 0, 0, 4, 45
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/SwapBox/SwapBox.module.scss", "SCSS", 0, 0, 46, 0, 0, 0, 0, 0, 0, 5, 51
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/SwapBox/SwapBox.tsx", "TypeScript React", 0, 287, 0, 0, 0, 0, 0, 0, 22, 16, 325
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/SwapBox/SwapBoxDetails.tsx", "TypeScript React", 0, 118, 0, 0, 0, 0, 0, 0, 0, 4, 122
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/SwapConfirmation/SwapConfirmation.module.scss", "SCSS", 0, 0, 54, 0, 0, 0, 0, 0, 0, 7, 61
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/SwapConfirmation/SwapConfirmation.tsx", "TypeScript React", 0, 146, 0, 0, 0, 0, 0, 0, 3, 9, 158
