"filename", "language", "TypeScript", "TypeScript React", "SCSS", "JSON with Comments", "JSON", "Markdown", "HTML", "XML", "comment", "blank", "total"
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/SwapSettings/SwapSettings.module.scss", "SCSS", 0, 0, 43, 0, 0, 0, 0, 0, 0, 8, 51
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/SwapSettings/SwapSettings.tsx", "TypeScript React", 0, 192, 0, 0, 0, 0, 0, 0, 0, 5, 197
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/SwapSettings/useSwapSettings.tsx", "TypeScript React", 0, 32, 0, 0, 0, 0, 0, 0, 3, 5, 40
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/TokenOrNetworkRenderer/TokenOrNetworkRenderer.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/TokenOrNetworkRenderer/TokenOrNetworkRenderer.tsx", "TypeScript React", 0, 22, 0, 0, 0, 0, 0, 0, 0, 3, 25
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/VeCSM/ChooseValidator/ChooseValidator.module.scss", "SCSS", 0, 0, 79, 0, 0, 0, 0, 0, 0, 16, 95
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/VeCSM/ChooseValidator/ChooseValidator.tsx", "TypeScript React", 0, 66, 0, 0, 0, 0, 0, 0, 0, 3, 69
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/VeCSM/ClaimDashboard/ClaimDashboard.module.scss", "SCSS", 0, 0, 88, 0, 0, 0, 0, 0, 0, 17, 105
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/VeCSM/ClaimDashboard/ClaimDashboard.tsx", "TypeScript React", 0, 50, 0, 0, 0, 0, 0, 0, 0, 3, 53
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/VeCSM/DesktopTable/DesktopTable.module.scss", "SCSS", 0, 0, 62, 0, 0, 0, 0, 0, 0, 15, 77
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/VeCSM/DesktopTable/DesktopTable.tsx", "TypeScript React", 0, 83, 0, 0, 0, 0, 0, 0, 0, 5, 88
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/VeCSM/PhoneTable/PhoneTable.module.scss", "SCSS", 0, 0, 74, 0, 0, 0, 0, 0, 0, 16, 90
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/VeCSM/PhoneTable/PhoneTable.tsx", "TypeScript React", 0, 94, 0, 0, 0, 0, 0, 0, 0, 6, 100
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/VeCSM/Validators/Validators.module.scss", "SCSS", 0, 0, 73, 0, 0, 0, 0, 0, 0, 12, 85
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/VeCSM/Validators/Validators.tsx", "TypeScript React", 0, 83, 0, 0, 0, 0, 0, 0, 0, 4, 87
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/VeCSM/datas.ts", "TypeScript", 124, 0, 0, 0, 0, 0, 0, 0, 0, 2, 126
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/index.ts", "TypeScript", 46, 0, 0, 0, 0, 0, 0, 0, 4, 5, 55
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/constants/abi.ts", "TypeScript", 1734, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1738
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/constants/addresses.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/constants/networks.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 4, 40
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/constants/paths.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/constants/tokens.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/hooks/index.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/hooks/useAllowance.tsx", "TypeScript React", 0, 31, 0, 0, 0, 0, 0, 0, 0, 5, 36
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/hooks/useDebounce.tsx", "TypeScript React", 0, 27, 0, 0, 0, 0, 0, 0, 1, 5, 33
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/hooks/useInitialTheme.tsx", "TypeScript React", 0, 18, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/hooks/useModal.tsx", "TypeScript React", 0, 13, 0, 0, 0, 0, 0, 0, 3, 6, 22
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/hooks/useOnClickOutside.tsx", "TypeScript React", 0, 26, 0, 0, 0, 0, 0, 0, 1, 7, 34
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/hooks/usePoolStates.tsx", "TypeScript React", 0, 16, 0, 0, 0, 0, 0, 0, 0, 6, 22
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/hooks/usePopper.tsx", "TypeScript React", 0, 38, 0, 0, 0, 0, 0, 0, 3, 7, 48
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/hooks/useSelect.tsx", "TypeScript React", 0, 18, 0, 0, 0, 0, 0, 0, 0, 5, 23
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/hooks/useTheme.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/hooks/useTitle.tsx", "TypeScript React", 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/hooks/useVeCSMStates.tsx", "TypeScript React", 0, 18, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/index.tsx", "TypeScript React", 0, 19, 0, 0, 0, 0, 0, 0, 0, 4, 23
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/pages/DAO/DAO.module.scss", "SCSS", 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/pages/DAO/DAO.tsx", "TypeScript React", 0, 19, 0, 0, 0, 0, 0, 0, 0, 4, 23
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/pages/Home/Home.module.scss", "SCSS", 0, 0, 115, 0, 0, 0, 0, 0, 0, 16, 131
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/pages/Home/Home.tsx", "TypeScript React", 0, 5, 0, 0, 0, 0, 0, 0, 0, 3, 8
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/pages/Pool/Pool.module.scss", "SCSS", 0, 0, 99, 0, 0, 0, 0, 0, 0, 27, 126
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/pages/Pool/Pool.tsx", "TypeScript React", 0, 27, 0, 0, 0, 0, 0, 0, 0, 5, 32
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/pages/Swap/Swap.module.scss", "SCSS", 0, 0, 13, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/pages/Swap/Swap.tsx", "TypeScript React", 0, 18, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/pages/VeCSM/VeCSM.module.scss", "SCSS", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/pages/VeCSM/VeCSM.tsx", "TypeScript React", 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/pages/index.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/react-app-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/reportWebVitals.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/setupTests.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/store/index.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/store/slicers/pool.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/store/slicers/theme.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/store/slicers/veCSM.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/styles/colors.scss", "SCSS", 0, 0, 296, 0, 0, 0, 0, 0, 50, 53, 399
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/styles/fonts.scss", "SCSS", 0, 0, 45, 0, 0, 0, 0, 0, 0, 9, 54
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/styles/index.scss", "SCSS", 0, 0, 30, 0, 0, 0, 0, 0, 0, 6, 36
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/styles/shadows.scss", "SCSS", 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/types/network.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/types/swap.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/types/theme.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/types/token.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/ui/Button/Button.module.scss", "SCSS", 0, 0, 142, 0, 0, 0, 0, 0, 0, 38, 180
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/ui/Button/Button.tsx", "TypeScript React", 0, 81, 0, 0, 0, 0, 0, 0, 0, 5, 86
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/ui/Container/Container.module.scss", "SCSS", 0, 0, 67, 0, 0, 0, 0, 0, 0, 11, 78
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/ui/Container/Container.tsx", "TypeScript React", 0, 36, 0, 0, 0, 0, 0, 0, 0, 4, 40
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/ui/Icon/Icon.module.scss", "SCSS", 0, 0, 19, 0, 0, 0, 0, 0, 0, 4, 23
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/ui/Icon/Icon.tsx", "TypeScript React", 0, 46, 0, 0, 0, 0, 0, 0, 0, 5, 51
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/ui/Input/Input.module.scss", "SCSS", 0, 0, 52, 0, 0, 0, 0, 0, 0, 10, 62
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/ui/Input/Input.tsx", "TypeScript React", 0, 68, 0, 0, 0, 0, 0, 0, 0, 4, 72
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/ui/Layout/Layout.module.scss", "SCSS", 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/ui/Layout/Layout.tsx", "TypeScript React", 0, 7, 0, 0, 0, 0, 0, 0, 0, 4, 11
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/ui/Modal/Modal.module.scss", "SCSS", 0, 0, 53, 0, 0, 0, 0, 0, 0, 5, 58
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/ui/Modal/Modal.tsx", "TypeScript React", 0, 64, 0, 0, 0, 0, 0, 0, 0, 7, 71
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/ui/Radio/Radio.module.scss", "SCSS", 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/ui/Radio/Radio.tsx", "TypeScript React", 0, 38, 0, 0, 0, 0, 0, 0, 0, 4, 42
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/ui/Select/Option.module.scss", "SCSS", 0, 0, 17, 0, 0, 0, 0, 0, 0, 4, 21
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/ui/Select/Option.tsx", "TypeScript React", 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/ui/Select/Select.module.scss", "SCSS", 0, 0, 63, 0, 0, 0, 0, 0, 0, 10, 73
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/ui/Select/Select.tsx", "TypeScript React", 0, 113, 0, 0, 0, 0, 0, 0, 0, 7, 120
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/ui/Spinner/Spinner.module.scss", "SCSS", 0, 0, 15, 0, 0, 0, 0, 0, 0, 2, 17
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/ui/Spinner/Spinner.tsx", "TypeScript React", 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/ui/Tooltip/Tooltip.module.scss", "SCSS", 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/ui/Tooltip/Tooltip.tsx", "TypeScript React", 0, 60, 0, 0, 0, 0, 0, 0, 0, 11, 71
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/ui/index.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/utils/clsnm.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/utils/formatAddress.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/utils/formatBalance.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/utils/formatValue.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/utils/mergeRefs.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/alimsahin/Desktop/alim2.0/cashmere-frontend/tsconfig.json", "JSON with Comments", 0, 0, 0, 27, 0, 0, 0, 0, 0, 1, 28
"Total", "-", 2635, 4937, 6477, 27, 31479, 13, 21, 21, 97, 1688, 47395